0,信息,,高级,,,,,,,人们对信息并没有一个完全统一的认识和定义,信息借助于物质和能源产生一定的价值,,,1.没有大小2.没有重量3.容易复制,,,,,
1,信息的概念,,中级,,,香农,,,,熵的减少，即信息可以消除人们对事物认识的不确定性，并将消除不确定程度的多少作为信息量的量度,,,,信息可以告诉我们不曾了解的事情；所谓有用的信息，因人而异；在信息的传递中，接受者的目的意识、问题意识是非常重要的,,,,,
2,数据与知识,,中级,,,,,,,数据是信息的素材；知识是一种信息,,,,,,数据--目的--信息,,,
3,信息科学,,中级,,1948年,香农；维纳,,,维纳滤波器的理论和预测的理论,信息科学是一种研究机器、生物和人类关于信息的获取、存储、变换、传递、处理、呈现、利用和控制的综合性学科,,,通信系统的数学模型,,,,,,
4,信息论,,低级,,,,,,,研究信息度量的方法和信息传输的理论,,,,,,,,,
5,控制论,,低级,,,,,,,研究以信息进行控制的原理和方法,,,,,,,,,
6,系统论,,低级,,,,,,,研究以信息对各要素进行连接，构成最佳系统,,,,,,,,,
7,教育信息,,高级,,,,,,,教育信息是指涉及教育、教育过程中的各种信息,,,,1.量度水平低2.教育数据多是一些小样本数据3.注重个体数据的分析4.教育信息化多是一些模糊信息,,,,,
8,教育信息的数量化,,中级,,,史蒂文斯,名义尺度，序数尺度，距离尺度，比例尺度,,,教育研究中根据教育对象的特点，需要对该现象赋予一定的数量，称之为数量化,在教育信息的传递、存储和处理中，教育信息的数量化是一个十分重要的问题,,,,在教育信息的统计处理中应根据教育信息化的方法不同、特点不同，决定对这种信息进行统计处理的具体方法,,研究家庭文化对学生智能发展的影响,,
9,名义尺度,,低级,,,,,,,,为教育信息的表示、存储带来了很大的方便,,,名义尺度的数值仅具有符号的意义；名义尺度的数字仅是一种符号，数字之间不能进行代数运算；名义尺度的数字多用于表示不同的数别,,,班、组编号，性别编号,,
10,序数尺度,定序尺度,低级,,,,,,,在表示教育现象的顺序排列时，多使用序数尺度的数字,,,,序数尺度数字可比较其大小，但不能进行四则运算；序数尺度多用于表示某些现象的排列顺序,,,测试成绩排序、体育竞赛的冠亚季军、高考第一第二,,
11,距离尺度,间隔尺度,低级,,,,,,,距离尺度是指数值间的距离（间隔）,,,,距离尺度要求具有等价的单位，但不要求确定的零点位置；可以计算算术平均值，计算标准偏差，求相关系数等各种统计处理，不能进行乘除运算,,,温度，学力测试,,
12,比例尺度,定比尺度,低级,,,,,,,,,,,可进行各种统计处理，可以进行加减、乘除运算，还要求具有绝对零度,,,身长，体重，声音高低的量度、学习所用的时间,,
13,教育信息的结构化,,中级,,,,,,,,,,,,,,,,
14,矩阵,,低级,,,,,,,矩阵是表示教育信息结构的一种基本形式,,,,,,,得分矩阵，应答矩阵，问卷矩阵,,
15,时间序列,时间序,低级,,,,,,,教学过程是一种在时间轴上展开的过程，为了研究这一过程，往往使用时间序列的方法来表示和研究该过程,,,概率模型,,,首先对教育过程中的行为进行分类，分类时，应对教师的行为、学生的行为分别进行；对于给出的数据可以用列表的方式或图形的方式表示,,,
16,图,,中级,,,,有向图，无向图,,,图是指一些点和连接这些点的线所构成的总体,,,,教育信息中多为有向图；图与矩阵相互对应,,,教材的结构化关系；学生认知的结构化关系,,
17,有向图,,低级,,,,,,,点的连线（边）无方向性,,,,,,,,,
18,无向图,,低级,,,,,,,点的连线（边）有方向性,,,,,,,,,
19,教育信息处理,,高级,,,,,,,教育信息处理是以信息科学的思想和理论，技术与方法对教学过程进行研究分析，的一门综合性的新兴学科,教育信息处理的研究与应用，不仅能有效地促进教育技术学的发展，它对教育信息化，教育现代化，它对当前的教育改革，创新人才的培养有重要意义,,,,,,,,
20,教育信息处理的对象,,中级,,,,有关测试的教育信息，有关教学过程的教育信息，有关学习目标和教材分析的教育信息，有关传递过程的教育信息，有关学习环境的教育信息,,,,,,,,,,,,
21,有关测试的教育信息,,低级,,,,,,,,,测试信息可用于评价，也可以用于过程完善,,测试信息有的尺度水平较高，有的较低,可选用不同的处理方法,,,,
22,有关教学过程的教育信息,,低级,,,,,,,,,主要用于教学分析,,,,,,,
23,有关学习目标和教材分析的教育信息,,中级,,,,学习目标分析、教材分析,,,,,,,,,,,,
24,学习目标分析,,低级,,,,,,,,教学设计的起点和依据,,,,,,,,
25,教材分析,,低级,,,,,,,,教材结构的逻辑分析，促进教材设计和教学过程展开,,,,,,,,
26,有关信息传递过程的教育信息,,低级,,,,,,,,研究信息传递过程中的信息有助于教学分析和教学过程控制,,,,,,,,
27,有关学习环境的教育信息,,低级,,,,,,,各种教学媒体和资源的信息处理,,,,,,,,,
28,教育信息处理的方法,,中级,,,,,,,,,,,,"1.加强与其他学科的交流2.从行为向认知变换3.从集团向个体的变换4,。数量化向结构化变换",,,,
29,教育信息处理数学方法,,中级,,,,,,项目反应理论,,,,,,数理统计，多元分析,,,,
30,熵,,高级,,1865年,,,,,热力学中所指的熵：用于计算一个系统中的失序现象和复杂程度,熵就是指一个事情的不确定的程度；熵的大小表示某系统中任一状态（事件）出现后产生的平均信息量,,,,,,,,
31,信息量,,低级,,,,,信息的多少与信源的不确定性有关,,,,,,信源输出的消息可以看作随机事件，事件出现的概率大出现的机会多，不确定程度小；事件出现的概率小，出现的机会少，不确定程度大,,,,,
32,信息熵,平均信息量,高级,H,,香农,,,,信息熵是信息论中用于度量信息量的一个概念，描述信源的不确定度,信息理论中，信息熵是一个十分重要的核心概念,,,,,,,,1.单峰性2.对称性3.渐化性4.展开性5.确定性
33,相对熵,,低级,h,,,,,,h=H/Hmax为相对熵,相对熵表示信息熵的减少程度,它便于比较两个不同事件数目的系统的信息熵,,,,,,,
34,冗余度,,低级,r,,,,,,r = 1-h=1-H/Hmax =（Hmax-H）/Hmax；冗余度表示了传递信息时不必要的冗长部分的比例,冗余度的有效利用，对信息的预测、信息的纠错是十分有意义的,,,1.冗余度使得信息传递的效率降低；2.冗余度可以提高信息传递中的抗干扰能力,,,（英语字母）为了表示某一内容的文章，我们需要用更多的字母,,
35,联合熵,,低级,"H(X,Y)",,,,,,基于两个概率系统联合概率分布的熵为联合熵,,,,,,,多重选择问题,,
36,条件熵,,低级,H(YOX),,,,,,在得知某一确定信息的基础上获取另外一个信息时所获得的信息量,已知x时关于y还保留的平均不确定性,,,,,,,,
37,Kullback信息量,判别信息量，K-L,低级,,,"Kull-back,Leibler",,以基准序列为理论分布，备选指标为样本分布，不断变化备选指标与基准序列时差，计算K-L信息量,,,,,,,,,,,
38,熵模型,,中级,,,,,,,熵模型是一种以最大熵原理求解系统概率分布的方法,,,,,,,,,
39,最大熵,最大信息原理,低级,,1957 年,E.T.Jaynes,,最大熵原理是一种选择随机变量统计特性最符合客观情况的准则,,任何一个随机系统（共有n个状态），各状态出现为等概率时，且各个状态无相关性，其信息熵都有一个最大值：Hmax=logn,,,最大熵模型,,,约束条件--目的函数--基于最大熵求解--系统的概率分布,英语字母间存在相关性,,
40,互信息,,低级,,,,,,,"I(X,Y)=H(X)+H(Y)-H(X,Y)为信源X和信源Y的互信息",,,,,,,,,
41,指数分布,指数随机变量,低级,,,,,,,在概率理论和统计学中，指数分布（也称为负指数分布）是描述泊松过程中的事件之间的时间的概率分布，即事件以恒定平均速率连续且独立地发生的过程,,,,无记忆性,,,正态分布，二项分布，泊松分布,,
42,信息熵在教学中的应用,,高级,,,,,,,,,,,,,,多重选择问题，课件评价，学习状态的描述,,
43,测试问题的信息熵,,中级,,,,,,,问题的信息熵表示了学习者应答选择的不确定程度，同时它也能在一定程度上判断该问题的困难程度,,通过信息熵的计算，能够得到测试问题的难易程度和学生的学习能力倾向，可以作为测试问题的评价及其指标,,某一个Pi=1，其他选项无人选，此时：H=0，分散程度最小；每一个Pi=1/m（最大）分散程度最大,,,多重选择问题,,
44,等价预选项数,,低级,,,佐藤隆博,,,,"令i=1,2,3,...,m为选择题的一个选项，Pi为考生选择第i项的概率，则该选择题的熵：H=-∑PilogPi，设H与回答均匀分布于K个选项时的信息量相等H=-∑(1/K)log(1/K)=logK，可得K=2H",,,,,,,,,
45,教学过程中的信息熵,,中级,,,,,,,,,,,,,,教学过程分类系统,,
46,质的数据的互信息量,,低级,,,,,,,信息论里一种有用的信息度量，它是指两个事件集合之间的相关性,,,,,,,,,
47,基于信息熵的课件评价,,低级,,,,,,,课件中包含有许多问题，以每个问题累积信息熵的平均值，可用于课件评价,,,,,,,,,
48,学习状态的描述,,低级,,,,,,,,学生学习状态的有效描述和判断，对改善教学过程、提高教学效果是极为重要的,,,学生的学习处于不稳定状态时，学生对问题的应答具有较大的随机性，与之相应的信息熵也较大,,,,,
49,教材分析概述,,高级,,,,,,,教材是一种包含有人们思想、观点和、意志在内的定性系统,编写教材、开展教学设计、实施教学过程,,,教材分析要求对教材系统进行定量的未描述和分析是不适宜的,教材分析往往采取逻辑的分析方法、层级的分析方法,,,,
50,教材分析基本思想,,中级,,,,,,,1.教材是一种系统2.教材中要素间的逻辑关系3.决定教材分析的教材观,,,,,,,,,
51,教材分析的类别,,中级,,,布鲁姆,基于教育目标分类体系，基于教材内容的教材分析,,,,,,,,ISM法,,,,
52,学习层级法,,低级,,,加涅,,,,为了获取知识和原理，学习者还应学习作为其低位的学习课题，学习课题应分为不同的层级。,,,,,,,长方形体积比较,,
53,课题分析法,概念图分析,低级,,,,,,,它是按照某学习内容的结构分解作出的关系图,,在职业技能培训的教学中被广泛使用，但在基础教育教学中这种方法具有一定的局限性，因为基础教育的有些教学内容不应过分强调实用性,,,,,,,
54,逻辑分析法,,中级,,,,,,,基于教材内容间形成关系的逻辑分析而展开的一种教材分析方法,,,,在自然学科中比较有效；缺点没有考虑学习者的心理活动过程对教学的影响,对于给定的教学内容，逐步寻找教材中各级目标和各级目标的形成关系，并以形成关系图的形式描述教材中各级目标的层级结构,1.决定目标行为2.列出目标行为的具体项目和内容3.目标的逻辑分析,,,
55,教学目标的形成关系,,低级,,,,,,,没有低位目标的学习，高位目标就不可能形成，因此这些目标之间的关系称为形成关系,,,,,,,,,
56,利用图表示系统结构,,中级,,,,,,,,在系统要素较多的情况下，利用图来表示这样的系统及其结构，可使系统和结构表现的十分清晰明了,,,,,,四个学生之间的关系,,
57,邻接矩阵,,低级,,,,,,,,,,,与有向图是一一对应的；元素取值为二值的0、1，其中：0表示该元素对应的两个顶点之间不存在边；1表示该元素对应的两个顶点之间存在边,,,,,
58,可达矩阵,,低级,,,,,,,用矩阵形式来描述有向图的各节点之间经过一定长度的通路后可达到的程度,可达矩阵表示了从一个要素到另一个要素间是否存在连接的路径,,,描述的是要素之间的相对位置的关系，跟具体的几何坐标无关。,连乘法，幂乘法，warshall算法，迭代warshall算法，tarjan算法,,现有三个要素的系统,,
59,ISM法,解释结构模型法,高级,,,,,,,是现代系统工程学中广泛应用的一种分析和揭示系统结构的方法,,,,,,,,,
60,用ISM法分析教材结构,,中级,,,,,,,,可有效实现教材的结构化和序列化,,,,,1.抽出要素2.决定要素间的形成关系3.制作形成关系图4.研讨,,,
61,制作形成关系图,,低级,,,,,,,,,,,,,1.以矩阵表示原有的局部关系；2.求出可达矩阵3.以一定的层级排列算法，决定每一要素的层级4.作出形成关系的有向层级图,,,
62,制作层级有向图的算法,,高级,,,,,,,,,,,,,1.求可达矩阵2基于M求层级有向图,,,
63,基于M求层级有向图,,中级,,,,,,,,,,,,,1.求可达集合和先行集合2.分别进行交运算3.求顶级单元4.求其他级别要素,,,
64,可达集合,,低级,R(Si),,,,,,表示Si可以到达的要素（可达矩阵中第i行有1的元素）,,,,,,,,,
65,先行集合,,低级,S(Si),,,,,,表示可以到达Si的要素（可达矩阵中第i列有1的元素）,,,,,,,,,
66,顶级单元,,低级,,,,,,,"如果满足R(Si)∩A(Si)=R(Si),Si就是顶级单元（要素）",,,,,,,,,
67,强连通,,低级,,,,,,,"强连通在计算机图论中,图G中任意两点都都存在着点V到点V的路径(路径,若途径W中的点和边都不重复,则称为路径)?当然,这是对有向图而言的,无图称为连通.对任意两个顶点?x?和?y?，都存在一条有向路从?x?到?y?，也存在一条有向路从?y?到?x",,,,强连通单元在有向图中构成回路,,,,,
68,目标矩阵,,低级,,,,,,,,在学校教学中具有很好的使用效果,,,它与ISM法具有相同的原理，但避免了许多复杂的计算,,1.制定教学目标2.决定具有形成关系的直接低级目标3.制作目标矩阵4.按目标水平分类5.形成关系图,,,
69,测试,,高级,,,,1.器具测试与纸笔测试2.客观测试与非客观测试3.综合测试与分析测试4.标准测试与非标准测试5.集团基准测试与达到基准测试,,,针对具体的技能、知识、能力、适应性等特性的测试为狭义的测试，而针对心理特性的测试为广义的测试,测试的结果是评价的根据，评价的要求对测试的构成具有重要意义,,,,,,,,
70,测试数据的统计测度,,中级,,,,平均值，分散，标准偏差，共分散，相关系数,,,,,,,,,,,,
71,平均值,算术平均值,低级,,,,,,,平均值就是集合平均数的值。 (a1+a2+……an)/n为a1，a2，……，an的算术平均值,,,,,,,,,
72,分散,方差,低级,,,,,,,分散表示测试得分的分散程度，测试得分的分散是各测试得分与平均值差值的平均,,,,,,,,,
73,标准偏差,方均根值,低级,Sx,,,,,,表示测试得分分散程度的统计量与测试得分具有相同的量纲，引入标准偏差，分散的开平方,,,,,,,,,
74,共分散,,低级,Sxy,,,,,,xi和yi间的共分散由各个测试得分与平均值差值之积的平均值所表示,,,,若两次测试间是正相关，则Sxy为正值，若是负相关，则Sxy为负值,,,,,
75,相关系数,,低级,r,,,,,,相关系数由共分散除以两次测试的标准偏差表示,,,,两次测试的r若为1，表示这两次测试是完全的正相关；若为-1，表示是完全的负相关；若为0（或近与0）表示不存在相关,,,,,
76,经典测量理论,CTT,低级,,,,,,,CTT三个假设：1.测验的观察分数X，可看作真分数T和测验误差分数E的线性组合，即：X=T+E；2.误差分数的数学期望为0；3.任何两次测验所产生的误差相互独立,,,,,,,,,
77,测试数据应具备的特性,,中级,,,,,,,一种合理的、有效的测试，其测试数据（得分）应具备一定的特性，在这些特性中，最重要的是测试的信赖性（信度）和妥当性（效度）,,,,,,,,,
78,测试的误差模型,,低级,,,,,,,设测试得分为Xi，得分的真值为ti，测试误差为ei，根据经典的测试理论，xi、ti和ei间具有以下关系：xi=ti+ei,,,,当参加测试的人数足够多，可以认为测试误差的平均值趋于0；设测量误差与得分真值间是完全独立，互不相关的，即真值与误差间的共分散Sxy=0,,,,,
79,测试的精度与信赖度,,中级,,,,,,,测试的精度表示了测试的信赖性，测试精度越高，测试的可信程度也越高；测试的信赖性由测试的信度所表示，信度高低的量化由信度系数所给出,,,,,,,,,
80,测试的信度,可靠性,低级,,,,,,,它指的是采取同样的方法对同一对象进行重复测量时，其所得结果相一致的程度,,,,,,,,,
81,测试的效度,有效性,低级,,,,,,,它是指测量工具或手段能够准确测量出所需测量的事物的程度,,,,,,,,,
82,信度系数,,低级,,,,,,,信度系数以测试真值的分散在测试得分分散中所占的比例的大小来表示,,,,信度系数往往是以一定的方法进行估计的,,,,,
83,信度系数的估计,,中级,,,,,,,由于同一被测试群体的测试得分具有相关性，因此，可以利用间接的方法对测试的信度系数进行估计,,,,,1.再测试法2.平行测试法3.折半法,,,,
84,再测试法,,低级,,,,,,,同一测试试卷，让同一被测试群体，以一定的时间间隔进行两次测试，我们将两次测试得分间的相关系数作为信度系数的估计值,,,,再测试法的实施过程中，应慎重地选择两次测试间的时间间隔,,,,,
85,平行测试法,代替测试,低级,,,,,,,具有相同测试目的、相同测试内容、相同问题形式、相同难度、相同区分度的不同测试,,,,平行测试法是基于两次测试的等价性对信度系数进行估计的,,,,,
86,折半法,,低级,,,,,,,将构成测试的项目二等分，求这两部分测试得分的相关系数r，并以r作为测试的信度系数的估计值,,,,折半法是基于等分的两部分测试间的等价性对信度系数进行估计的,,,,,
87,妥当性,效度,中级,,,,,,,妥当性是表示测试结果心理特性的概念和量度，妥当性用于表示测试结果与测试目的间的匹配程度，即通过测试的结果的多大程度能达到预定测试目的的要求,,,,,1.内容的妥当性2.基准关联的妥当性3.构成概念的妥当性,,,,
88,内容的妥当性,内容效度,中级,,,,,,,内容的妥当性是指测试的项目群应充分反映需要测试领域的内容要求,内容的妥当性在学力测试中十分重要,,,,专家判断法、再测法,,,,
89,再测法,,低级,,,,,,,在教学之前先测验一次，在教学之后再测验一次,,,,,,,,,
90,基准关联的妥当性,,低级,,,,并存的妥当性和预测的妥当性,,,以该测试以外的数据作为外部基准，用测试结果与外部基准数据的相关性来研究测试结果的妥当性,,,,,,,,,
91,构成概念的妥当性,构想效度、构造信度,低级,,,,,,,该测试与心理学理论所进行的预测不产生任何矛盾，与心理学理论预测的行为结果具有很好的关联性,,,,,,,,,
92,测试数据的变换,,高级,,,,,,,,,多用于以相对评价为主要目的的集团基准测试,,,,,,,
93,百分排位,,中级,,,,,,,将取得某一得分的学生，按照被试团体人数为100人的排名位置（从低到高：即第1名最低、第100名最高）。,,,,排位是以百分位所表示的；只能用于同一测试中不同学生的得分进行比较和评价,百分排位 = 100 * 累积频度/被试总人数,,对于不同测试人数、不同得分范围的排位进行标准化,,
94,累积频度,,低级,,,,,,,在给定的分数以下（含自身）的人数累积,,,,,,,,,
95,变换得分,,低级,,,,,,,"设被测试者i的测试得分为Xi,为了与变换后的得分相区别，我们称这种的得分为原始得分，而将变换后的得分称为变换得分",,,,,,,,,
96,标准得分,,低级,,,,,,,将原始得分变换成具有指定的平均值为B、标准偏差为A的得分,将多个测试得分变换为具有相同的平均值、相同的标准偏差的标准得分，便于人们对这多个不同的测试进行比较,,,,,,,,
